SpeciesName,Taxon,TaxonCode,Terrestriality,Diurnality,ECV,Body mass,logECV,logBodyMass
Allenopithecus_nigroviridis,Haplorhine,1,1,1,53.7,3180,1.729950392,3.50242712
Alouatta_belzebul,Haplorhine,1,0,1,50.94,5525,1.707083299,3.742332282
Alouatta_caraya,Haplorhine,1,0,1,49.23,4240,1.692223855,3.627365857
Alouatta_guariba,Haplorhine,1,0,1,48.5,4550,1.685781071,3.658011397
Alouatta_palliata,Haplorhine,1,0,1,48.92,5350,1.68944861,3.728353782
Alouatta_pigra,Haplorhine,1,0,1,49.18,5608,1.691744369,3.748808005
Alouatta_seniculus,Haplorhine,1,0,1,55.29,5210,1.742636833,3.716837723
Aotus_azarae,Haplorhine,1,0,0,20.14,1250,1.304036554,3.096910013
Aotus_nancymaae,Haplorhine,1,0,0,17.89,787,1.252549647,2.895974732
Aotus_nigriceps,Haplorhine,1,0,0,17.59,958,1.245288284,2.981365509
Aotus_trivirgatus,Haplorhine,1,0,0,16.07,988.9,1.205897042,2.995145057
Aotus_vociferans,Haplorhine,1,0,0,17.7,703,1.247973266,2.846955325
Arctocebus_aureus,Strepsirrhine,2,0,0,5.88,210,0.769477952,2.322219295
Arctocebus_calabarensis,Strepsirrhine,2,0,0,6.99,309,0.844190396,2.489958479
Ateles_belzebuth,Haplorhine,1,0,1,112.82,8484,2.052377622,3.928622598
Ateles_fusciceps,Haplorhine,1,0,1,107.55,9160,2.031608183,3.961895474
Ateles_geoffroyi,Haplorhine,1,0,1,103.46,7700,2.014767713,3.886490725
Ateles_hybridus,Haplorhine,1,0,1,102.59,7560,2.01112305,3.878521796
Ateles_paniscus,Haplorhine,1,0,1,107.57,8070,2.031677711,3.906873535
Avahi_laniger,Strepsirrhine,2,0,0,9.52,1207,0.978428684,3.08170727
Brachyteles_arachnoides,Haplorhine,1,0,1,102.04,8070,2.00878261,3.906873535
Cacajao_calvus,Haplorhine,1,0,1,70.75,2880,1.849698541,3.459392488
Cacajao_melanocephalus,Haplorhine,1,0,1,61.98,2300,1.792251572,3.361727836
Callicebus_caligatus,Haplorhine,1,0,1,17.18,880,1.234896746,2.944482672
Callicebus_cupreus,Haplorhine,1,0,1,17.44,887,1.24153995,2.94792362
Callicebus_lugens,Haplorhine,1,0,1,19.13,1090,1.281764011,3.037426498
Callicebus_moloch,Haplorhine,1,0,1,15.4,988,1.187520721,2.994756945
Callicebus_torquatus,Haplorhine,1,0,1,19.77,1245,1.296097678,3.095169351
Callimico_goeldii,Haplorhine,1,0,1,11.24,396.9,1.050887039,2.598712361
Callithrix_geoffroyi,Haplorhine,1,0,1,9.78,338,0.990116766,2.529462438
Callithrix_jacchus,Haplorhine,1,0,1,7.49,320,0.874325619,2.505149978
Callithrix_kuhlii,Haplorhine,1,0,1,7.97,373.3,0.901642009,2.572096768
Callithrix_penicillata,Haplorhine,1,0,1,7.17,299.1,0.855333077,2.475832546
Cebuella_pygmaea,Haplorhine,1,0,1,4.19,116,0.622680799,2.064457989
Cebus_albifrons,Haplorhine,1,0,1,66,2013,1.819573119,3.303897708
Cebus_apella,Haplorhine,1,0,1,64.14,2539,1.807102186,3.404621647
Cebus_capucinus,Haplorhine,1,0,1,69.22,2437,1.840234722,3.386766416
Cebus_libidinosus,Haplorhine,1,0,1,63.65,2117,1.803822157,3.325707623
Cebus_nigritus,Haplorhine,1,0,1,65.03,2232,1.813127378,3.348601122
Cebus_olivaceus,Haplorhine,1,0,1,70.09,2202,1.845633245,3.342768005
Cebus_xanthosternos,Haplorhine,1,0,1,64,2167,1.806212676,3.335792102
Cercocebus_galeritus,Haplorhine,1,1,1,95.34,3700,1.979262119,3.568201724
Cercocebus_torquatus,Haplorhine,1,1,1,93.48,5658,1.970726729,3.752624563
Cercopithecus_ascanius,Haplorhine,1,0,1,56.68,2901,1.753461847,3.462547729
Cercopithecus_campbelli,Haplorhine,1,1,1,54.06,2365,1.732912064,3.373916833
Cercopithecus_cephus,Haplorhine,1,0,1,60.58,2880,1.782313292,3.459392488
Cercopithecus_diana,Haplorhine,1,0,1,57.29,3900,1.758100481,3.591064607
Cercopithecus_lhoesti,Haplorhine,1,1,1,66.13,3450,1.820380612,3.537819095
Cercopithecus_mitis,Haplorhine,1,0,1,65.62,3930,1.81705747,3.59439255
Cercopithecus_mona,Haplorhine,1,0,1,56.5,3200,1.752048448,3.505149978
Cercopithecus_neglectus,Haplorhine,1,1,1,60.9,3550,1.784344662,3.550228353
Cercopithecus_nictitans,Haplorhine,1,0,1,67.83,4260,1.831420694,3.629409599
Cercopithecus_petaurista,Haplorhine,1,0,1,52.75,2918,1.722208387,3.465112347
Cercopithecus_pogonias,Haplorhine,1,0,1,57.59,2940,1.760374609,3.46834733
Cercopithecus_pogonias_wolfi,Haplorhine,1,0,1,53.5,2870,1.728353782,3.457881897
Cheirogaleus_major,Strepsirrhine,2,0,0,5.65,400,0.751685808,2.602059991
Cheirogaleus_medius,Strepsirrhine,2,0,0,2.54,139.5,0.405463194,2.144574208
Chiropotes_albinasus,Haplorhine,1,0,1,57.64,2846.5,1.760723972,3.454311188
Chiropotes_chiropotes,Haplorhine,1,0,1,54.87,2563.4,1.739316727,3.40881136
Chiropotes_satanas,Haplorhine,1,0,1,49.41,3030,1.693786584,3.481442629
Chlorocebus_aethiops,Haplorhine,1,1,1,58.25,3575.8,1.765273372,3.55337322
Colobus_angolensis,Haplorhine,1,0,1,72.3,7570,1.859138297,3.87909588
Colobus_guereza,Haplorhine,1,0,1,72,7506,1.857331835,3.875387895
Colobus_polykomos,Haplorhine,1,0,1,70.98,6709,1.851107259,3.826648544
Colobus_satanas,Haplorhine,1,0,1,71.8,7420,1.856124444,3.870403905
Colobus_vellerosus,Haplorhine,1,0,1,70.61,7220,1.848836661,3.858537198
Daubentonia_madagascariensis,Strepsirrhine,2,0,0,44.7,2594.8,1.650304094,3.414095521
Erythrocebus_patas,Haplorhine,1,1,1,87.57,6500,1.94237987,3.812913357
Eulemur_albifrons,Strepsirrhine,2,0,1,23.02,2181.3,1.362094984,3.338705444
Eulemur_collaris,Strepsirrhine,2,0,1,22.89,2143.5,1.359556498,3.331123488
Eulemur_coronatus,Strepsirrhine,2,0,1,19.78,1180,1.296309332,3.071882007
Eulemur_fulvus,Strepsirrhine,2,0,1,24.66,1781.6,1.391953156,3.250807988
Eulemur_macaco,Strepsirrhine,2,0,1,23.32,1934,1.367773968,3.286560931
Eulemur_mongoz,Strepsirrhine,2,0,1,18.89,1212.4,1.276183598,3.083658786
Eulemur_rubriventer,Strepsirrhine,2,0,1,23.91,1960,1.378632679,3.292256071
Eulemur_rufus,Strepsirrhine,2,0,1,22.54,1815,1.352967444,3.258876629
Euoticus_elegantulus,Strepsirrhine,2,0,0,5.45,274,0.736176752,2.437750563
Euoticus_pallidus,Strepsirrhine,2,0,0,5.19,253.7,0.714805304,2.404320467
Galago_gallarum,Strepsirrhine,2,0,0,4.32,200,0.635483747,2.301029996
Galago_moholi,Strepsirrhine,2,0,0,3.67,148.4,0.565038,2.171372724
Galago_senegalensis,Strepsirrhine,2,0,0,3.95,194.2,0.596766185,2.288181913
Galagoides_demidovii,Strepsirrhine,2,0,0,2.63,74.6,0.420514916,1.873025772
Galagoides_thomasi,Strepsirrhine,2,0,0,2.82,78,0.450636079,1.892094603
Galagoides_zanzibaricus,Strepsirrhine,2,0,0,4.13,143,0.615823268,2.155336037
Gorilla_beringei,Haplorhine,1,1,1,456.15,97500,2.659102976,4.989004616
Gorilla_gorilla,Haplorhine,1,1,1,433.74,71500,2.637224763,4.854306042
Hapalemur_alaotrensis,Strepsirrhine,2,0,1,14.5,1239,1.161368002,3.093071306
Hapalemur_griseus,Strepsirrhine,2,0,1,13.78,914.5,1.139105833,2.961159964
Hoolock_hoolock,Haplorhine,1,0,1,108.32,6955.2,2.034694221,3.842307541
Hylobates_agilis,Haplorhine,1,0,1,95.94,5850,1.982003067,3.767155866
Hylobates_klossii,Haplorhine,1,0,1,87.55,5795,1.942273445,3.76305344
Hylobates_lar,Haplorhine,1,0,1,101.38,5625,2.005942,3.750124152
Hylobates_moloch,Haplorhine,1,0,1,93.47,6415,1.970668669,3.807196661
Hylobates_muelleri,Haplorhine,1,0,1,95.36,5647.4,1.979351679,3.751848549
Hylobates_pileatus,Haplorhine,1,0,1,84.69,5470,1.927807442,3.737987326
Indri_indri,Strepsirrhine,2,0,1,35.01,6485,1.544175311,3.81190998
Lagothrix_cana,Haplorhine,1,0,1,96.23,7160,1.983299722,3.854913022
Lagothrix_lagotricha,Haplorhine,1,0,1,88.22,7020,1.945558103,3.846337112
Lagothrix_poeppigii,Haplorhine,1,0,1,86.1,4533,1.935003151,3.656385719
Lemur_catta,Strepsirrhine,2,1,1,22.1,2188,1.344422961,3.340037393
Leontopithecus_chrysomelas,Haplorhine,1,0,1,11.84,655,1.073196545,2.8162413
Leontopithecus_rosalia,Haplorhine,1,0,1,12.6,594.5,1.100525151,2.774151859
Lepilemur_leucopus,Strepsirrhine,2,0,0,6.71,605.5,0.826775374,2.782114147
Lepilemur_mustelinus,Strepsirrhine,2,0,0,7.91,804,0.897970543,2.905256049
Lepilemur_ruficaudatus,Strepsirrhine,2,0,0,7.57,780.5,0.879287072,2.892372907
Lophocebus_albigena,Haplorhine,1,0,1,90.64,6010,1.957332717,3.778874472
Lophocebus_aterrimus,Haplorhine,1,0,1,87.6,5760,1.942507458,3.760422483
Loris_lydekkerianus,Strepsirrhine,2,0,0,6.37,273,0.803801631,2.436162647
Loris_tardigradus,Strepsirrhine,2,0,0,5.38,192.5,0.731080206,2.284430734
Macaca_arctoides,Haplorhine,1,1,1,99.51,8400,1.997863903,3.924279286
Macaca_assamensis,Haplorhine,1,0,1,89.1,6900,1.949875777,3.838849091
Macaca_cyclopis,Haplorhine,1,1,1,76.1,4940,1.881384657,3.693726949
Macaca_fascicularis,Haplorhine,1,0,1,60.93,3514,1.784859326,3.54585119
Macaca_fuscata,Haplorhine,1,1,1,97.9,8800,1.990782692,3.944482672
Macaca_hecki,Haplorhine,1,0,1,94.58,6800,1.97579931,3.832508913
Macaca_leonina,Haplorhine,1,0,1,82.12,4763,1.914473202,3.677850187
Macaca_maura,Haplorhine,1,0,1,87.37,5565,1.941345766,3.745494823
Macaca_mulatta,Haplorhine,1,1,1,84.17,5670,1.925166534,3.75361969
Macaca_nemestrina,Haplorhine,1,0,1,97.85,6539,1.990579685,3.815521669
Macaca_nigra,Haplorhine,1,1,1,80.98,5470,1.908350957,3.737987326
Macaca_radiata,Haplorhine,1,0,1,70.51,3856,1.84823353,3.586099481
Macaca_silenus,Haplorhine,1,0,1,78,6100,1.892094603,3.785329835
Macaca_sinica,Haplorhine,1,0,1,60.4,3066,1.781036939,3.486572151
Macaca_sylvanus,Haplorhine,1,1,1,92.91,10200,1.968078621,4.008600172
Macaca_thibetana,Haplorhine,1,1,1,108.9,12800,2.03702788,4.10720997
Macaca_tonkeana,Haplorhine,1,1,1,93.79,8135,1.972160745,3.910357557
Mandrillus_leucophaeus,Haplorhine,1,1,1,133.18,8500,2.124427499,3.929418926
Mandrillus_sphinx,Haplorhine,1,1,1,136.42,8957,2.134883616,3.952162574
Mico_argentatus,Haplorhine,1,0,1,7.76,345,0.889590667,2.537819095
Mico_humeralifer,Haplorhine,1,0,1,8.38,370,0.923021854,2.568201724
Microcebus_murinus,Strepsirrhine,2,0,0,1.6,65.1,0.205375426,1.813580989
Microcebus_rufus,Strepsirrhine,2,0,0,1.63,43,0.210926044,1.633468456
Miopithecus_ogouensis,Haplorhine,1,0,1,34.76,1560,1.541073699,3.193124598
Mirza_coquereli,Strepsirrhine,2,0,0,5.79,311.5,0.762430983,2.493458051
Nasalis_larvatus,Haplorhine,1,0,1,84.85,9730,1.928636608,3.988097087
Nomascus_concolor,Haplorhine,1,0,1,125.67,6500,2.099236552,3.812913357
Nomascus_gabriellae,Haplorhine,1,0,1,117.04,6938.6,2.068350805,3.841271852
Nomascus_leucogenys,Haplorhine,1,0,1,121.97,6520,2.086241155,3.814247596
Nycticebus_bengalensis,Strepsirrhine,2,0,1,12.87,1248,1.109652019,3.096236334
Nycticebus_coucang,Strepsirrhine,2,0,0,9.97,652.5,0.998877699,2.814580516
Nycticebus_javanicus,Strepsirrhine,2,0,0,10.38,656.5,1.016193978,2.817208268
Nycticebus_pygmaeus,Strepsirrhine,2,0,0,7.23,420,0.859078936,2.62324929
Otolemur_crassicaudatus,Strepsirrhine,2,0,0,11.75,1150,1.070110175,3.06069784
Otolemur_garnettii,Strepsirrhine,2,0,0,10.77,1188,1.032067584,3.074816441
Pan_paniscus,Haplorhine,1,1,1,326.25,33200,2.51355052,4.521138084
Pan_troglodytes,Haplorhine,1,1,1,357.71,40366.7,2.553534371,4.606022888
Papio_anubis,Haplorhine,1,1,1,156.06,12200,2.193281702,4.086359831
Papio_cynocephalus,Haplorhine,1,1,1,149.54,10358,2.174754573,4.015275907
Papio_hamadryas,Haplorhine,1,1,1,137,9900,2.136720567,3.995635195
Papio_ursinus,Haplorhine,1,1,1,165,14800,2.217483944,4.170261715
Perodicticus_potto,Strepsirrhine,2,0,0,12.5,838.4,1.096849508,2.923461987
Phaner_pallescens,Strepsirrhine,2,0,0,6.68,339,0.824868866,2.530199698
Pithecia_irrorata,Haplorhine,1,0,1,37.1,1942.5,1.56937391,3.288361027
Pithecia_monachus,Haplorhine,1,0,1,36.14,2292.7,1.557962244,3.36035144
Pithecia_pithecia,Haplorhine,1,0,1,31.47,1639,1.497955968,3.214578954
Pongo_abelii,Haplorhine,1,0,1,346.06,41148,2.539149172,4.614348731
Pongo_pygmaeus,Haplorhine,1,0,1,339.56,36948,2.530921585,4.567586661
Pongo_pygmaeus_morio,Haplorhine,1,0,1,330.13,37497,2.518690953,4.574000383
Pongo_pygmaeus_wurmbii,Haplorhine,1,0,1,336.63,36742,2.527153485,4.565156883
Presbytis_comata,Haplorhine,1,0,1,68,6710,1.832508913,3.82672252
Presbytis_femoralis,Haplorhine,1,0,1,70.23,6804,1.846539124,3.832751539
Presbytis_frontata,Haplorhine,1,0,1,73.13,5670,1.864072395,3.753583059
Presbytis_hosei,Haplorhine,1,0,1,60.02,5630,1.77831207,3.750508395
Presbytis_melalophos,Haplorhine,1,0,1,61.27,6567,1.787264941,3.817342967
Presbytis_potenziani,Haplorhine,1,0,1,56.98,6403.5,1.755684334,3.806417414
Presbytis_rubicunda,Haplorhine,1,0,1,68.77,6221,1.837428632,3.793888759
Presbytis_siamensis,Haplorhine,1,0,1,57.18,6366,1.757265692,3.803895871
Presbytis_thomasi,Haplorhine,1,0,1,65.46,6350,1.815982658,3.802801082
Procolobus_badius,Haplorhine,1,0,1,61.52,7133,1.789015671,3.85324178
Procolobus_kirkii,Haplorhine,1,0,1,55.5,5133,1.744292983,3.710399466
Procolobus_pennantii,Haplorhine,1,0,1,71.65,8300,1.855243745,3.919078092
Procolobus_rufomitratus,Haplorhine,1,0,1,70.57,7500,1.848591904,3.875061263
Procolobus_rufomitratus_tephrosceles,Haplorhine,1,0,1,72.45,7258,1.860063303,3.860816964
Procolobus_verus,Haplorhine,1,0,1,51.63,4200,1.712892019,3.62324929
Prolemur_simus,Strepsirrhine,2,0,1,26.23,2244,1.418747457,3.351022853
Propithecus_coquereli,Strepsirrhine,2,0,1,28.86,3860,1.460322849,3.586587305
Propithecus_deckenii,Strepsirrhine,2,0,1,28.01,2913.833333,1.447287084,3.464464707
Propithecus_diadema,Strepsirrhine,2,0,1,36.86,6505,1.566564185,3.813247301
Propithecus_edwardsi,Strepsirrhine,2,0,1,37.95,5861.666667,1.579157564,3.768021118
Propithecus_verreauxi,Strepsirrhine,2,0,1,26,2783.1,1.414946055,3.444521009
Pygathrix_nemaeus,Haplorhine,1,0,1,94.85,9980,1.977037335,3.999130541
Pygathrix_nigripes,Haplorhine,1,0,1,83.7,8884.2,1.922739372,3.948618327
Rhinopithecus_bieti,Haplorhine,1,0,1,114.71,9100,2.059617505,3.959041392
Rhinopithecus_roxellana,Haplorhine,1,0,1,115.54,8435,2.062714279,3.926102249
Saguinus_bicolor,Haplorhine,1,0,1,9.2,429,0.963787827,2.632457292
Saguinus_fuscicollis,Haplorhine,1,0,1,8.16,401.1,0.911782169,2.603299063
Saguinus_geoffroyi,Haplorhine,1,0,1,10.09,514.7,1.003769135,2.711543621
Saguinus_labiatus,Haplorhine,1,0,1,10.01,520,1.000509969,2.716003344
Saguinus_leucopus,Haplorhine,1,0,1,9.75,519.7,0.989080224,2.71572486
Saguinus_midas,Haplorhine,1,0,1,9.81,535,0.99169416,2.728353782
Saguinus_mystax,Haplorhine,1,0,1,10.42,580.4,1.017750191,2.763708697
Saguinus_mystax_pileatus,Haplorhine,1,0,1,9.67,524.5,0.985251852,2.719745493
Saguinus_niger,Haplorhine,1,0,1,9.13,375,0.960595563,2.574031268
Saguinus_nigricollis,Haplorhine,1,0,1,8.9,476,0.949390007,2.677606953
Saguinus_oedipus,Haplorhine,1,0,1,9.7,427.1,0.986678384,2.630510894
Saimiri_boliviensis,Haplorhine,1,0,1,21.52,750,1.332887111,2.875061263
Saimiri_oerstedii,Haplorhine,1,0,1,24.24,680,1.384467395,2.832508913
Saimiri_sciureus,Haplorhine,1,0,1,23.5,820.8,1.371495795,2.914238654
Sciurocheirus_alleni_cameronensis,Haplorhine,1,0,0,5.68,269,0.754348336,2.42975228
Sciurocheirus_gabonensis,Haplorhine,1,0,0,5.36,260,0.728951815,2.414973348
Semnopithecus_entellus,Haplorhine,1,1,1,95.24,10975.9,1.978805,4.04044196
Semnopithecus_schistaceus,Haplorhine,1,0,1,126.13,14800,2.100805032,4.170261715
Simias_concolor,Haplorhine,1,0,1,52.45,6800,1.719765245,3.832508913
Symphalangus_syndactylus,Haplorhine,1,0,1,124.51,11295,2.095211054,4.052886235
Tarsius_bancanus,Haplorhine,1,0,0,3.15,110.7,0.497998104,2.044254603
Tarsius_syrichta,Haplorhine,1,0,0,3.38,129,0.529282664,2.11058971
Tarsius_tarsier,Haplorhine,1,0,0,3.25,116.5,0.512489766,2.066325925
Theropithecus_gelada,Haplorhine,1,1,1,123.22,14171,2.090693364,4.151413632
Trachypithecus_auratus,Haplorhine,1,0,1,62.59,7100,1.796530971,3.851258349
Trachypithecus_cristatus,Haplorhine,1,0,1,58.4,6060,1.7664272,3.782449332
Trachypithecus_geei,Haplorhine,1,0,1,81.3,9500,1.910090546,3.977723605
Trachypithecus_johnii,Haplorhine,1,0,1,78,11200,1.892094603,4.049218023
Trachypithecus_obscurus,Haplorhine,1,0,1,59.3,6765,1.773076955,3.830253535
Trachypithecus_phayrei,Haplorhine,1,0,1,70.2,7182,1.846349807,3.856245401
Trachypithecus_pileatus,Haplorhine,1,0,1,97.36,9860,1.988361047,3.993876915
Varecia_rubra,Strepsirrhine,2,0,1,29.82,3527,1.474437348,3.54740546
Varecia_variegata,Strepsirrhine,2,0,1,30.48,3575,1.484047421,3.553276046
Homo sapiens,Haplorhine,1,1,1,1450,70000,3.161368002,4.84509804